tmdbId,count,mean,score
11545,56,3.9910714285714284,3.778384410785501
1542,96,3.9010416666666665,3.777274767905009
2649,71,3.943661971830986,3.7765723884990834
687,88,3.909090909090909,3.77480282179308
157336,30,4.166666666666667,3.773705744364484
2503,47,4.0212765957446805,3.771609886087823
2501,86,3.9069767441860463,3.7707814436108134
747,57,3.973684210526316,3.769006285354351
639,76,3.914473684210526,3.763014918474618
1245,40,4.05,3.762538207339562
497,92,3.885869565217391,3.7612501837661956
134,71,3.9225352112676055,3.76110847097331
14275,50,3.99,3.760888443215936
9277,54,3.9722222222222223,3.760344021055139
146,91,3.8846153846153846,3.7592095870462483
1726,57,3.956140350877193,3.7569580925832664
117,65,3.9307692307692306,3.7563463921363853
120467,26,4.1923076923076925,3.7562984939309825
1092,28,4.160714285714286,3.756065216377983
900,28,4.160714285714286,3.756065216377983
786,81,3.8950617283950617,3.75539739891973
137,151,3.827814569536424,3.753262834375204
4584,76,3.901315789473684,3.753210996905991
524,78,3.8974358974358974,3.7531492469654912
62,98,3.86734693877551,3.752641303906541
11561,33,4.090909090909091,3.751313926854425
6977,33,4.090909090909091,3.751313926854425
530,33,4.090909090909091,3.751313926854425
24428,37,4.054054054054054,3.751230502927161
601,136,3.8308823529411766,3.7489353190395747
161,118,3.843220338983051,3.7488022339195215
18183,54,3.9537037037037037,3.7478440210551387
55,26,4.173076923076923,3.7466831093155983
949,92,3.864130434782609,3.7443010312238227
2280,90,3.8666666666666667,3.744202773141475
226,37,4.04054054054054,3.743293994990652
13466,31,4.096774193548387,3.7425880997265106
14160,52,3.951923076923077,3.7413784831334755
863,108,3.8425925925925926,3.741250161823963
892,26,4.153846153846154,3.7370677247002133
696,45,3.977777777777778,3.7370073476677623
17654,41,4.0,3.7362316669315088
1640,35,4.042857142857143,3.7348774046624764
4543,27,4.12962962962963,3.732594748762473
26564,27,4.12962962962963,3.732594748762473
199,68,3.889705882352941,3.732207677493735
24,94,3.845744680851064,3.7318960140367587
451,90,3.85,3.7312717386587164
2062,49,3.9489795918367347,3.7310336224588148
525,71,3.880281690140845,3.7301806359217635
522,71,3.880281690140845,3.7301806359217635
11010,41,3.9878048780487805,3.7287689803643445
378,63,3.8968253968253967,3.7283991200495628
910,28,4.107142857142857,3.728287438600205
12498,50,3.94,3.72799370637383
11318,33,4.045454545454546,3.725890198040866
7326,60,3.9,3.724738624237338
792,58,3.9051724137931036,3.7241371629096562
9331,105,3.823809523809524,3.7238742113313825
10191,27,4.111111111111111,3.7231607864983225
68718,34,4.029411764705882,3.7221253614068512
902,32,4.046875,3.7211641669726054
8963,73,3.863013698630137,3.7204800170142533
9549,39,3.9871794871794872,3.7204234105294014
2028,44,3.9545454545454546,3.7189645954915873
838,33,4.03030303030303,3.717415621769679
10020,153,3.784313725490196,3.7169135289631905
793,36,4.0,3.714960027167921
1430,43,3.953488372093023,3.7148916186146534
9013,27,4.092592592592593,3.713726824234172
212,32,4.03125,3.712543477317433
429,45,3.933333333333333,3.7088383335832553
3116,31,4.032258064516129,3.707500380428265
10774,31,4.032258064516129,3.707500380428265
252,121,3.7892561983471076,3.7063096713225248
118340,29,4.051724137931035,3.705954939716565
674,46,3.9239130434782608,3.705937801172376
12444,27,4.074074074074074,3.7042928619700204
221,32,4.015625,3.7039227876622602
9806,102,3.799019607843137,3.7017775131594615
12,105,3.795238095238095,3.7009734479726033
620,129,3.7751937984496124,3.6988872366736203
3063,26,4.076923076923077,3.698606186238675
11386,42,3.9285714285714284,3.6959929659472217
15121,63,3.8492063492063493,3.694691254881023
583,75,3.82,3.6913616008357533
596,28,4.035714285714286,3.691250401563168
162,73,3.8219178082191783,3.6901769867112235
10162,26,4.0576923076923075,3.68899080162329
11450,79,3.810126582278481,3.6888335398515344
783,37,3.945945945945946,3.6877384394350967
1900,61,3.8442622950819674,3.6876726630392085
12626,35,3.9571428571428573,3.6856970767936246
813,89,3.792134831460674,3.685456710299227
702,33,3.9696969696969697,3.6835173166849335
9428,55,3.8545454545454545,3.6830558232643344
1700,39,3.923076923076923,3.6819618720678626
14291,34,3.9558823529411766,3.680458694740185
8587,168,3.7351190476190474,3.6795233076516034
673,71,3.8098591549295775,3.6786342441691864
475,49,3.86734693877551,3.677700289125481
87,80,3.79375,3.677618129098218
2502,59,3.830508474576271,3.674441431581307
1051,39,3.91025641025641,3.674269564375555
587,48,3.8645833333333335,3.6733448876271773
3065,28,4.0,3.6727318830446496
36557,50,3.85,3.668783180058041
641,63,3.8095238095238093,3.6666013672405735
2640,54,3.8333333333333335,3.666594021055139
11778,36,3.9166666666666665,3.666572930393728
1725,33,3.9393939393939394,3.6665681641425607
10669,27,4.0,3.666557012913417
10637,34,3.926470588235294,3.6637920280735177
433,53,3.830188679245283,3.6623736922077352
4995,47,3.851063829787234,3.662020844991933
9386,57,3.8157894736842106,3.6605725504145914
9905,29,3.9655172413793105,3.66050039426202
1592,42,3.869047619047619,3.659228260064869
2898,86,3.761627906976744,3.6591743007536706
329,251,3.693227091633466,3.6582220999437225
581,188,3.7047872340425534,3.658072531235566
8321,30,3.95,3.6576343157930555
713,65,3.792307692307692,3.6574452932352868
11971,46,3.847826086956522,3.6573266900612653
11050,27,3.9814814814814814,3.6571230506492656
9008,37,3.891891891891892,3.655992407689065
10681,63,3.7936507936507935,3.655365412184394
840,47,3.8404255319148937,3.6551715299234395
9430,44,3.852272727272727,3.6546788812058724
343,39,3.871794871794872,3.651192641298632
665,40,3.8625,3.6489018437031984
15144,40,3.8625,3.6489018437031984
401,44,3.840909090909091,3.6475360240630152
9802,117,3.717948717948718,3.645647004786092
881,56,3.794642857142857,3.644238069322087
7863,32,3.90625,3.643577960076053
9322,36,3.875,3.642379382006631
1091,29,3.9310344827586206,3.6423185760802013
670,29,3.9310344827586206,3.6423185760802013
578,89,3.735955056179775,3.6419784494296614
10528,33,3.893939393939394,3.6411444353290014
5925,38,3.8552631578947367,3.6379300263189234
33,42,3.8333333333333335,3.637169436535457
9366,35,3.8714285714285714,3.636516748924772
1587,72,3.75,3.635995119228685
45269,32,3.890625,3.6349572704208812
766,47,3.8085106382978724,3.63462358471796
756,51,3.7941176470588234,3.6341236582391048
9388,29,3.913793103448276,3.6332276669892924
11176,33,3.878787878787879,3.632669859057815
9665,45,3.811111111111111,3.6313735448508604
9475,26,3.9423076923076925,3.6312984939309825
8469,46,3.8043478260869565,3.629548912283487
319,55,3.772727272727273,3.627500267708779
154,63,3.753968253968254,3.6272755245439448
1366,52,3.7788461538461537,3.62599386774886
153,64,3.75,3.6258613520490126
180,101,3.702970297029703,3.624626154995363
675,33,3.8636363636363638,3.6241952827866286
37799,34,3.8529411764705883,3.6221253614068516
1883,26,3.923076923076923,3.621683109315598
11934,35,3.842857142857143,3.620123306301821
9427,60,3.75,3.6200874614466407
393,85,3.711764705882353,3.6200677629226226
16619,27,3.9074074074074074,3.6193872015926623
9587,36,3.8333333333333335,3.618185833619534
6415,41,3.8048780487804876,3.616828681856882
19913,37,3.824324324324324,3.6163098680065255
207,81,3.7098765432098766,3.6152104830318796
392,38,3.8157894736842106,3.6144925263189234
4638,34,3.838235294117647,3.613792028073518
866,31,3.8548387096774195,3.6110091523580894
149,31,3.8548387096774195,3.6110091523580894
820,36,3.8194444444444446,3.610121317490502
812,192,3.6484375,3.6093005581853723
10386,38,3.8026315789473686,3.6066800263189234
287,43,3.7790697674418605,3.6061959664407404
672,62,3.725806451612903,3.605994564595581
36819,34,3.823529411764706,3.605458694740185
170,44,3.772727272727273,3.6046788812058725
859,30,3.85,3.6040628872216267
582,30,3.85,3.6040628872216267
18,98,3.6785714285714284,3.603447755519444
13475,40,3.7875,3.603447298248653
10220,32,3.828125,3.6004745118001917
571,42,3.7738095238095237,3.6004047306531044
9087,67,3.708955223880597,3.600295932090442
9598,132,3.6515151515151514,3.597009630913994
765,31,3.8225806451612905,3.5934652927089665
11324,43,3.755813953488372,3.5917032128175523
855,43,3.755813953488372,3.5917032128175523
2054,76,3.6842105263157894,3.591446291023638
284,27,3.8518518518518516,3.591085314800209
16320,33,3.803030303030303,3.590296977701883
11382,28,3.8392857142857144,3.5893985497113166
12560,29,3.8275862068965516,3.587773121534747
9390,87,3.6666666666666665,3.5869692184461157
11257,30,3.816666666666667,3.586205744364484
2757,36,3.7777777777777777,3.585927769103405
18129,36,3.7777777777777777,3.585927769103405
607,159,3.6289308176100628,3.585554171267087
10340,44,3.7386363636363638,3.583250309777301
9800,63,3.6904761904761907,3.5823317043192255
8363,40,3.75,3.5807200255213805
1024,34,3.7794117647058822,3.5804586947401846
856,84,3.6607142857142856,3.5802501971310097
12405,41,3.7439024390243905,3.5795152490210613
712,104,3.644230769230769,3.5794424744954703
9479,75,3.6666666666666665,3.5775002146971393
782,71,3.6690140845070425,3.5755414606640317
44214,27,3.814814814814815,3.5722173902719074
7299,27,3.814814814814815,3.5722173902719074
2759,42,3.7261904761904763,3.570992965947222
37136,28,3.8035714285714284,3.5708800311927975
686,78,3.6538461538461537,3.5704569392731837
558,68,3.661764705882353,3.5673140604724587
609,34,3.75,3.563792028073518
19995,58,3.6724137931034484,3.5634228771953698
658,46,3.6956521739130435,3.5601044678390426
10144,65,3.6538461538461537,3.558544194334188
184,42,3.7023809523809526,3.556287083594281
10890,34,3.735294117647059,3.555458694740185
809,71,3.640845070422535,3.554922903963001
1637,153,3.5947712418300655,3.5549023557788333
671,90,3.6222222222222222,3.5545476007276817
90,45,3.688888888888889,3.5539087561184663
10161,27,3.7777777777777777,3.5533494657436053
9487,93,3.618279569892473,3.553172451129505
334,49,3.673469387755102,3.5510336224588146
36658,73,3.6301369863013697,3.5487628452970816
1598,33,3.727272727272727,3.5479240963459504
2107,33,3.727272727272727,3.5479240963459504
9340,45,3.6777777777777776,3.5468665025973394
2039,36,3.7083333333333335,3.545605188458244
9325,37,3.7027027027027026,3.5448812965779535
6471,38,3.6973684210526314,3.5441800263189234
2322,43,3.6744186046511627,3.5409785751363927
473,31,3.725806451612903,3.540833713761598
36657,111,3.59009009009009,3.5388870195942417
8195,36,3.6944444444444446,3.5375406723292118
9552,51,3.6470588235294117,3.536721060836508
651,51,3.6470588235294117,3.536721060836508
1645,40,3.675,3.5352654800668346
10882,26,3.75,3.5351446477771367
925,27,3.740740740740741,3.5344815412153037
1621,42,3.6666666666666665,3.534228260064869
13342,44,3.659090909090909,3.5332503097773014
11448,45,3.6555555555555554,3.5327819955550863
13785,45,3.6555555555555554,3.5327819955550863
801,45,3.6555555555555554,3.5327819955550863
9675,30,3.716666666666667,3.5326343157930555
11566,76,3.6052631578947367,3.532622761611873
403,33,3.696969696969697,3.5309749438035776
1878,33,3.696969696969697,3.5309749438035776
616,41,3.658536585365854,3.527276443050912
10998,45,3.6444444444444444,3.5257397420339593
13597,31,3.693548387096774,3.523289854112475
1633,34,3.676470588235294,3.522125361406851
10559,36,3.6666666666666665,3.521411640071147
544,110,3.5681818181818183,3.52079060062067
4518,41,3.6463414634146343,3.5198137564837477
1895,45,3.6333333333333333,3.5186974885128324
508,46,3.630434782608696,3.518437801172376
926,50,3.62,3.5174673905843568
2255,56,3.607142857142857,3.516189288834282
11393,26,3.7115384615384617,3.5159138785463675
9659,27,3.7037037037037037,3.515613616687002
11886,27,3.7037037037037037,3.515613616687002
13820,29,3.689655172413793,3.5150458488074743
1538,30,3.683333333333333,3.5147771729359123
3573,34,3.661764705882353,3.513792028073518
111,36,3.6527777777777777,3.513347123942115
245,41,3.6341463414634148,3.5123510699165834
11000,84,3.5714285714285716,3.512068378949192
2666,44,3.625,3.51182173834873
9326,49,3.6122448979591835,3.5110336224588146
11446,26,3.6923076923076925,3.5062984939309825
1491,26,3.6923076923076925,3.5062984939309825
805,30,3.6666666666666665,3.505848601507341
11360,32,3.65625,3.505646925593295
1541,35,3.642857142857143,3.505369207941165
322,37,3.635135135135135,3.505198756895414
49026,38,3.6315789473684212,3.5051175263189234
6957,40,3.625,3.5049624497638048
2668,40,3.625,3.5049624497638048
1417,40,3.625,3.5049624497638048
10539,41,3.6219512195121952,3.504888383349419
871,50,3.6,3.5043094958475147
9495,54,3.5925925925925926,3.5040940210551392
2657,55,3.590909090909091,3.504043477585322
408,57,3.587719298245614,3.503946044390495
3595,66,3.5757575757575757,3.503560018308816
788,131,3.5381679389312977,3.5020861253784146
36955,169,3.529585798816568,3.5016795983815956
10776,40,3.6125,3.497386692188047
814,34,3.6323529411764706,3.4971253614068516
173,33,3.6363636363636362,3.497076638718832
1654,31,3.6451612903225805,3.496974064638791
19908,30,3.65,3.4969200300787695
6075,29,3.6551724137931036,3.496864030625656
2064,90,3.5444444444444443,3.494202773141475
2756,63,3.5634920634920637,3.4924440638697876
9361,35,3.6142857142857143,3.4889757653182145
1018,31,3.629032258064516,3.48820213481423
657,28,3.642857142857143,3.4875466978594645
10377,67,3.5522388059701493,3.4873927062839902
70,47,3.574468085106383,3.4839386532111107
462,70,3.5428571428571427,3.482578350879282
565,41,3.5853658536585367,3.4825003236479266
824,41,3.5853658536585367,3.4825003236479266
1777,35,3.6,3.480779044006739
954,135,3.511111111111111,3.480295165741684
345,57,3.5526315789473686,3.4798496588483268
9372,31,3.6129032258064515,3.4794302049896686
7340,31,3.6129032258064515,3.4794302049896686
1262,28,3.625,3.478287438600205
957,49,3.561224489795918,3.4777002891254813
10693,26,3.6346153846153846,3.4774523400848287
2112,26,3.6346153846153846,3.4774523400848287
9869,43,3.5697674418604652,3.475761183832045
164,37,3.581081081081081,3.4734527251493823
9693,33,3.590909090909091,3.4716529099052726
10895,50,3.55,3.4714147590054094
1271,48,3.5520833333333335,3.4706421849244746
5548,47,3.5531914893617023,3.470240023074125
557,109,3.5045871559633026,3.46909275321786
941,71,3.5211267605633805,3.4672940379836197
11113,40,3.5625,3.4670836618850167
18785,38,3.5657894736842106,3.4660550263189234
165,81,3.5123456790123457,3.465677772751506
9603,104,3.5,3.464057859110855
177,32,3.578125,3.462543477317433
11780,42,3.5476190476190474,3.4606988483001633
9571,29,3.586206896551724,3.46050039426202
9359,52,3.5288461538461537,3.459327201082193
71,27,3.5925925925925926,3.459009843102096
754,74,3.5067567567567566,3.4582752168441107
646,26,3.5961538461538463,3.4582215708540596
421,26,3.5961538461538463,3.4582215708540596
11236,26,3.5961538461538463,3.4582215708540596
1574,37,3.554054054054054,3.4575797092763665
8012,83,3.5,3.4571332264624868
853,30,3.566666666666667,3.4522771729359123
11970,29,3.5689655172413794,3.451409485171111
8358,80,3.49375,3.451203034758595
2109,36,3.5416666666666665,3.448830994909857
10608,26,3.576923076923077,3.448606186238675
2323,55,3.5090909090909093,3.448487922029767
1584,42,3.5238095238095237,3.445992965947222
861,86,3.4825581395348837,3.444888586467956
2164,123,3.467479674796748,3.4417954475463834
11224,45,3.511111111111111,3.4412326997804383
602,180,3.4583333333333335,3.4409102994388885
11969,44,3.5113636363636362,3.440393166920158
10674,35,3.5285714285714285,3.439795437449362
9837,26,3.5576923076923075,3.43899080162329
168,50,3.5,3.438520022163304
11287,47,3.5,3.4359934477316587
9654,44,3.5,3.4332503097773017
106,43,3.5,3.4322829229624796
9631,28,3.5357142857142856,3.431991142303909
1909,28,3.5357142857142856,3.431991142303909
9473,64,3.4765625,3.431416907604568
1630,27,3.537037037037037,3.4307079563096434
10684,27,3.537037037037037,3.4307079563096434
858,106,3.457547169811321,3.430511527912205
176,26,3.5384615384615383,3.429375417007906
97,39,3.5,3.4281157182217092
710,108,3.4537037037037037,3.427817326003068
409,59,3.4745762711864407,3.427382608051895
12092,38,3.5,3.4269925263189234
1073,31,3.5161290322580645,3.4267986260423
1813,50,3.48,3.425362127426462
1924,61,3.4672131147540983,3.4233048469472545
577,34,3.5,3.4221253614068514
1572,124,3.439516129032258,3.4188501445627404
14534,31,3.5,3.418026696217739
4476,55,3.463636363636364,3.4176237244989025
8844,84,3.4464285714285716,3.4166138334946465
621,66,3.4545454545454546,3.4166034965696856
4232,60,3.4583333333333335,3.4165990893536176
4011,90,3.438888888888889,3.412306221417337
8741,30,3.4833333333333334,3.4076343157930555
7443,89,3.432584269662921,3.4071958407340093
8009,40,3.4625,3.406477601278956
8393,33,3.4696969696969697,3.4038562997357813
9522,32,3.46875,3.4021986497312255
268,172,3.4127906976744184,3.400644048911167
4133,31,3.467741935483871,3.4004828365686155
9342,51,3.4411764705882355,3.4003574244728716
454,49,3.438775510204082,3.3977002891254813
9426,39,3.448717948717949,3.3973464874524786
1710,34,3.4558823529411766,3.397125361406852
1213,51,3.4313725490196076,3.3938639179793646
8068,46,3.4347826086956523,3.393437801172376
241,91,3.412087912087912,3.391688219524881
816,93,3.4086021505376345,3.3893069049110176
8346,34,3.4411764705882355,3.388792028073518
236,47,3.425531914893617,3.388048242252207
1954,42,3.4285714285714284,3.387169436535457
9798,59,3.4152542372881354,3.3862061374636596
70160,28,3.4464285714285716,3.3856948460076124
1648,36,3.4305555555555554,3.3843148658775983
11522,35,3.4285714285714284,3.382418388269034
2320,52,3.4134615384615383,3.3824041241591165
1933,39,3.423076923076923,3.381961872067863
744,60,3.408333333333333,3.3817153684233845
37233,89,3.398876404494382,3.38110888421227
586,55,3.409090909090909,3.3805866874618653
634,55,3.409090909090909,3.3805866874618653
1597,66,3.4015151515151514,3.378560018308816
11381,37,3.418918918918919,3.3782146299112874
10442,41,3.4146341463414633,3.378022711707628
594,28,3.4285714285714284,3.3764355867483533
10858,28,3.4285714285714284,3.3764355867483533
2034,28,3.4285714285714284,3.3764355867483533
9346,39,3.41025641025641,3.374269564375555
10409,30,3.4166666666666665,3.3719200300787695
8872,65,3.3923076923076922,3.3717310075210007
3170,26,3.423076923076923,3.371683109315598
411,41,3.402439024390244,3.370560025140464
1945,32,3.40625,3.367715891110536
281,38,3.3947368421052633,3.3644925263189234
8987,40,3.3875,3.3610230558244107
4951,47,3.382978723404255,3.360650981978234
10112,29,3.396551724137931,3.3605003942620195
2293,36,3.388888888888889,3.360121317490502
4147,34,3.3823529411764706,3.355458694740185
597,141,3.3617021276595747,3.355254620864737
2048,47,3.372340425531915,3.353801666909741
628,106,3.358490566037736,3.3509660733667506
58,45,3.3666666666666667,3.3496834040057903
8834,37,3.364864864864865,3.3464685981652558
425,49,3.357142857142857,3.344366955792148
9591,42,3.357142857142857,3.343051789476634
2609,26,3.3653846153846154,3.342836955469444
8619,26,3.3653846153846154,3.342836955469444
10545,44,3.352272727272727,3.3403931669201583
10510,28,3.357142857142857,3.3393985497113166
11977,43,3.3488372093023258,3.338080024411755
11827,30,3.35,3.336205744364484
455,30,3.35,3.336205744364484
157,42,3.3452380952380953,3.3356988483001633
397,48,3.34375,3.335507049789339
509,50,3.34,3.3332568642685674
913,29,3.3448275862068964,3.333227666989292
11860,49,3.336734693877551,3.3310336224588144
8866,56,3.330357142857143,3.3271648985903792
251,107,3.3271028037383177,3.325770839732414
88,36,3.3194444444444446,3.3197987368453408
1573,55,3.3181818181818183,3.318858292400137
9476,26,3.3076923076923075,3.31399080162329
9032,26,3.3076923076923075,3.31399080162329
564,69,3.3115942028985508,3.3139739124674854
2924,28,3.3035714285714284,3.3116207719335384
6950,95,3.305263157894737,3.3084919147471994
1103,40,3.3,3.3079927527941075
114,118,3.305084745762712,3.307830011697299
242,29,3.293103448275862,3.3059549397165653
193,101,3.301980198019802,3.305728517200087
12230,34,3.2941176470588234,3.3054586947401847
6479,28,3.2857142857142856,3.3023615126742794
33542,43,3.2906976744186047,3.3018481403537843
36647,48,3.2916666666666665,3.3017232660055553
10731,58,3.293103448275862,3.301518115290608
1359,37,3.2837837837837838,3.298849550546208
9799,34,3.2794117647058822,3.2971253614068514
617,34,3.2794117647058822,3.2971253614068514
377,26,3.269230769230769,3.294760032392521
35,26,3.269230769230769,3.294760032392521
10612,26,3.269230769230769,3.294760032392521
11862,43,3.2790697674418605,3.29460176354219
817,94,3.2872340425531914,3.2943960140367587
9294,57,3.280701754385965,3.293102670896519
9452,30,3.2666666666666666,3.2915628872216267
9535,44,3.272727272727273,3.2903931669201585
196,89,3.2808988764044944,3.2898045363861836
1844,36,3.263888888888889,3.2875406723292113
2907,31,3.2580645161290325,3.2864477488493176
11543,52,3.269230769230769,3.2862502780052703
9614,75,3.2733333333333334,3.2854210067763474
285,26,3.25,3.2851446477771367
8874,44,3.2613636363636362,3.2832503097773014
604,64,3.265625,3.2814169076045676
34584,34,3.25,3.280458694740185
11003,59,3.26271186440678,3.2803237845224835
1701,49,3.2551020408163267,3.2777002891254816
2105,96,3.265625,3.277274767905009
10328,35,3.242857142857143,3.275861011219854
496,32,3.234375,3.2728883049036397
9772,58,3.25,3.2717562105287037
9285,29,3.2241379310344827,3.2695913033529287
8536,31,3.225806451612903,3.2689038892001943
6114,48,3.2395833333333335,3.267939482221772
1850,30,3.216666666666667,3.2647771729359123
9398,38,3.223684210526316,3.2629300263189234
9611,38,3.223684210526316,3.2629300263189234
174,38,3.223684210526316,3.2629300263189234
1903,27,3.2037037037037037,3.2608966355549263
2024,52,3.230769230769231,3.2606092523642447
36643,29,3.206896551724138,3.26050039426202
118,37,3.2162162162162162,3.2591670108636683
2758,59,3.2288135593220337,3.2567943727577773
9737,32,3.203125,3.255646925593295
11036,27,3.185185185185185,3.251462673290775
10478,45,3.2111111111111112,3.2510918547100154
8077,47,3.2127659574468086,3.251061940882344
9208,80,3.225,3.24837284607935
9489,50,3.21,3.2477305484790935
9741,46,3.2065217391304346,3.2476044678390426
714,42,3.2023809523809526,3.247463554182516
664,127,3.232283464566929,3.2472387038196806
10398,37,3.189189189189189,3.243293994990652
8584,33,3.1818181818181817,3.2428393505832385
879,34,3.176470588235294,3.238792028073518
847,32,3.171875,3.2384055462829497
9671,47,3.1914893617021276,3.2373633107453577
402,41,3.182926829268293,3.2362316669315088
11777,37,3.175675675675676,3.2353574870541446
9909,33,3.1666666666666665,3.234364774312052
8916,42,3.1785714285714284,3.2327576718295745
1715,32,3.15625,3.2297848566277776
1893,124,3.2056451612903225,3.225516811229407
